QUANTITYORDERED,PRICEEACH,ORDERLINENUMBER,SALES,ORDERDATE,STATUS,QTR_ID,MONTH_ID,YEAR_ID,PRODUCTLINE,MSRP,PRODUCTCODE,CUSTOMERNAME,CITY,STATE,COUNTRY,DEALSIZE,YEAR,MONTH,REVENUE_PER_UNIT
37,100.0,1,3700.0,2004-02-20,Shipped,1,2,2004,Motorcycles,95,S10_1678,"Australian Collectors, Co.",Melbourne,Victoria,Australia,Medium,2004,2,107.17999999999999
20,72.55,13,1451.0,2004-12-17,Shipped,4,12,2004,Motorcycles,95,S10_1678,Souveniers And Things Co.,Chatswood,NSW,Australia,Small,2004,12,72.55
21,100.0,9,2100.0,2004-07-19,Shipped,3,7,2004,Classic Cars,214,S10_1949,Souveniers And Things Co.,Chatswood,NSW,Australia,Medium,2004,7,233.59
30,100.0,1,3000.0,2004-11-29,Shipped,4,11,2004,Classic Cars,214,S10_1949,"Australian Collectors, Co.",Melbourne,Victoria,Australia,Medium,2004,11,131.48999999999998
24,100.0,4,2400.0,2005-03-09,Shipped,1,3,2005,Classic Cars,214,S10_1949,"Anna's Decorations, Ltd",North Sydney,NSW,Australia,Small,2005,3,100.69
29,96.34,3,2793.86,2003-04-29,Shipped,2,4,2003,Motorcycles,118,S10_2016,"Australian Collectors, Co.",Melbourne,Victoria,Australia,Small,2003,4,96.34
47,100.0,4,4700.0,2004-02-20,Shipped,1,2,2004,Motorcycles,118,S10_2016,"Australian Collectors, Co.",Melbourne,Victoria,Australia,Medium,2004,2,115.37
26,51.15,8,1329.8999999999999,2004-12-17,Shipped,4,12,2004,Motorcycles,118,S10_2016,Souveniers And Things Co.,Chatswood,NSW,Australia,Small,2004,12,51.150000000000006
46,100.0,2,4600.0,2003-04-29,Shipped,2,4,2003,Motorcycles,193,S10_4698,"Australian Collectors, Co.",Melbourne,Victoria,Australia,Large,2003,4,201.41000000000003
49,100.0,3,4900.0,2004-02-20,Shipped,1,2,2004,Motorcycles,193,S10_4698,"Australian Collectors, Co.",Melbourne,Victoria,Australia,Large,2004,2,199.47000000000003
32,100.0,2,3200.0,2004-07-19,Shipped,3,7,2004,Classic Cars,147,S10_4962,Souveniers And Things Co.,Chatswood,NSW,Australia,Medium,2004,7,134.44
27,100.0,2,2700.0,2004-11-29,Shipped,4,11,2004,Classic Cars,147,S10_4962,"Australian Collectors, Co.",Melbourne,Victoria,Australia,Medium,2004,11,164.0
35,65.63,4,2297.0499999999997,2005-01-20,Shipped,1,1,2005,Classic Cars,147,S10_4962,"Anna's Decorations, Ltd",North Sydney,NSW,Australia,Small,2005,1,65.63000000000001
37,46.9,7,1735.3,2005-03-09,Shipped,1,3,2005,Classic Cars,147,S10_4962,"Anna's Decorations, Ltd",North Sydney,NSW,Australia,Small,2005,3,46.9
30,100.0,2,3000.0,2003-11-04,Shipped,4,11,2003,Classic Cars,194,S12_1099,"Anna's Decorations, Ltd",North Sydney,NSW,Australia,Medium,2003,11,167.32999999999998
28,100.0,6,2800.0,2004-07-19,Shipped,3,7,2004,Trucks and Buses,136,S12_1666,Souveniers And Things Co.,Chatswood,NSW,Australia,Medium,2004,7,146.23999999999998
29,100.0,3,2900.0,2004-11-29,Shipped,4,11,2004,Trucks and Buses,136,S12_1666,"Australian Collectors, Co.",Melbourne,Victoria,Australia,Medium,2004,11,123.66999999999999
49,100.0,8,4900.0,2005-01-20,Shipped,1,1,2005,Trucks and Buses,136,S12_1666,"Anna's Decorations, Ltd",North Sydney,NSW,Australia,Large,2005,1,172.85999999999999
39,63.2,9,2464.8,2005-03-09,Shipped,1,3,2005,Trucks and Buses,136,S12_1666,"Anna's Decorations, Ltd",North Sydney,NSW,Australia,Small,2005,3,63.2
35,100.0,13,3500.0,2003-11-04,Shipped,4,11,2003,Motorcycles,150,S12_2823,"Anna's Decorations, Ltd",North Sydney,NSW,Australia,Medium,2003,11,132.55
36,63.84,3,2298.2400000000002,2003-11-04,Shipped,4,11,2003,Classic Cars,79,S12_3990,"Anna's Decorations, Ltd",North Sydney,NSW,Australia,Small,2003,11,63.839999999999996
43,96.84,8,4164.12,2004-07-19,Shipped,3,7,2004,Trucks and Buses,116,S18_1097,Souveniers And Things Co.,Chatswood,NSW,Australia,Medium,2004,7,96.84
42,49.6,5,2083.2000000000003,2004-11-29,Shipped,4,11,2004,Trucks and Buses,116,S18_1097,"Australian Collectors, Co.",Melbourne,Victoria,Australia,Small,2004,11,49.599999999999994
27,100.0,1,2700.0,2005-01-20,Shipped,1,1,2005,Trucks and Buses,116,S18_1097,"Anna's Decorations, Ltd",North Sydney,NSW,Australia,Medium,2005,1,144.87
29,85.1,10,2467.8999999999996,2005-03-09,Shipped,1,3,2005,Trucks and Buses,116,S18_1097,"Anna's Decorations, Ltd",North Sydney,NSW,Australia,Small,2005,3,85.10000000000001
23,100.0,13,2300.0,2003-09-11,Shipped,3,9,2003,Classic Cars,141,S18_1129,"Anna's Decorations, Ltd",North Sydney,NSW,Australia,Small,2003,9,117.48
40,100.0,2,4000.0,2004-11-24,Shipped,4,11,2004,Classic Cars,141,S18_1129,"Australian Collectors, Co.",Melbourne,Victoria,Australia,Medium,2004,11,161.35999999999999
32,100.0,1,3200.0,2003-05-21,Shipped,2,5,2003,Vintage Cars,102,S18_1342,"Australian Collectors, Co.",Melbourne,Victoria,Australia,Medium,2003,5,101.71
31,100.0,7,3100.0,2003-07-16,Shipped,3,7,2003,Vintage Cars,102,S18_1342,Souveniers And Things Co.,Chatswood,NSW,Australia,Medium,2003,7,102.74
35,100.0,2,3500.0,2005-03-09,Shipped,1,3,2005,Vintage Cars,102,S18_1342,"Anna's Decorations, Ltd",North Sydney,NSW,Australia,Medium,2005,3,158.54
